Package                                  Version
httpx                                    0.25.0
huggingface-hub                          0.17.3
HyperPyYAML                              1.2.0
identify                                 2.5.22
idna                                     3.4
importlib-metadata                       6.8.0
importlib-resources                      6.1.0
ipykernel                                6.22.0
ipython                                  8.12.0
ipython-genutils                         0.2.0
isodate                                  0.6.1
isoduration                              20.11.0
jedi                                     0.18.2
jeepney                                  0.7.1
Jinja2                                   3.1.2
jiwer                                    3.0.3
joblib                                   1.2.0
jsonpatch                                1.33
jsonpointer                              2.3
jsonschema                               4.17.3
jupyter_client                           8.2.0
jupyter_core                             5.3.0
jupyter-events                           0.6.3
jupyter_server                           2.5.0
jupyter_server_terminals                 0.4.4
jupyterlab-pygments                      0.2.2
keyring                                  23.5.0
kiwisolver                               1.4.4
langchain                                0.0.330
langsmith                                0.0.57
language-tags                            1.2.0
launchpadlib                             1.10.16
Lazify                                   0.4.0
lazr.restfulclient                       0.14.4
lazr.uri                                 1.0.6
Levenshtein                              0.23.0
lit                                      16.0.1
loralib                                  0.1.2
lxml                                     4.9.3
Markdown                                 3.4.4
MarkupSafe                               2.1.2
marshmallow                              3.20.1
matplotlib                               3.7.1
matplotlib-inline                        0.1.6
mccabe                                   0.6.1
mistune                                  2.0.5
more-itertools                           8.10.0
mpmath                                   1.3.0
multidict                                6.0.4
multiprocess                             0.70.14
mypy-extensions                          1.0.0
nbclassic                                0.5.5
nbclient                                 0.7.3
nbconvert                                7.3.1
nbformat                                 5.8.0
nest-asyncio                             1.5.6
netifaces                                0.11.0
networkx                                 3.1
nltk                                     3.8.1
nodeenv                                  1.7.0
notebook                                 6.5.4
notebook_shim                            0.2.2
numpy                                    1.24.2
nvidia-cublas-cu11                       11.10.3.66
nvidia-cuda-cupti-cu11                   11.7.101
nvidia-cuda-nvrtc-cu11                   11.7.99
nvidia-cuda-runtime-cu11                 11.7.99
nvidia-cudnn-cu11                        8.5.0.96
nvidia-cufft-cu11                        10.9.0.58
nvidia-curand-cu11                       10.2.10.91
nvidia-cusolver-cu11                     11.4.0.1
nvidia-cusparse-cu11                     11.7.4.91
nvidia-nccl-cu11                         2.14.3
nvidia-nvtx-cu11                         11.7.91
oauthlib                                 3.2.0
opentelemetry-api                        1.20.0
opentelemetry-exporter-otlp              1.20.0
opentelemetry-exporter-otlp-proto-common 1.20.0
opentelemetry-exporter-otlp-proto-grpc   1.20.0
opentelemetry-exporter-otlp-proto-http   1.20.0
opentelemetry-instrumentation            0.41b0
opentelemetry-proto                      1.20.0
opentelemetry-sdk                        1.20.0
opentelemetry-semantic-conventions       0.41b0
orjson                                   3.9.7
packaging                                23.1
pandas                                   2.0.0
pandocfilters                            1.5.0
parso                                    0.8.3
pathspec                                 0.11.1
peft                                     0.6.0.dev0
pexpect                                  4.8.0
phonemizer                               3.2.1
pickleshare                              0.7.5
Pillow                                   9.5.0
pip                                      23.3.1
platformdirs                             3.2.0
pluggy                                   0.13.1
pre-commit                               3.2.2
prisma                                   0.10.0
prometheus-client                        0.16.0
prompt-toolkit                           3.0.38
protobuf                                 4.25.0
psutil                                   5.9.5
ptyprocess                               0.7.0
pure-eval                                0.2.2
py                                       1.11.0
py-cpuinfo                               9.0.0
pyarrow                                  11.0.0
pycodestyle                              2.5.0
pycparser                                2.21
pydantic                                 2.4.1
pydantic_core                            2.10.1
pydub                                    0.25.1
pyenchant                                3.2.0
pyflakes                                 2.1.1
Pygments                                 2.15.1
PyGObject                                3.42.1
PyJWT                                    2.8.0
pylatexenc                               2.10
pyparsing                                2.4.7
pypdf                                    3.17.0
pyrsistent                               0.19.3
pytest                                   5.4.1
python-apt                               2.4.0+ubuntu1
python-dateutil                          2.8.2
python-dotenv                            1.0.0
python-engineio                          4.8.0
python-graphql-client                    0.4.3
python-json-logger                       2.0.7
python-Levenshtein                       0.23.0
python-multipart                         0.0.6
python-socketio                          5.10.0
pytz                                     2023.3
PyYAML                                   5.4.1
pyzmq                                    25.0.2
rapidfuzz                                3.4.0
rdflib                                   7.0.0
regex                                    2023.3.23
requests                                 2.28.2
responses                                0.18.0
rfc3339-validator                        0.1.4
rfc3986                                  1.5.0
rfc3986-validator                        0.1.1
ruamel.yaml                              0.17.21
ruamel.yaml.clib                         0.2.7
safetensors                              0.3.3
scikit-learn                             1.3.2
scipy                                    1.8.1
SecretStorage                            3.3.1
segments                                 2.2.1
semantic-version                         2.10.0
Send2Trash                               1.8.0
sentence-transformers                    2.2.2
sentencepiece                            0.1.98
setuptools                               59.6.0
simple-websocket                         1.0.0
six                                      1.16.0
sniffio                                  1.3.0
soundfile                                0.12.1
soupsieve                                2.4.1
speechbrain                              0.5.14
SQLAlchemy                               2.0.23
stack-data                               0.6.2
starlette                                0.27.0
sympy                                    1.11.1
syncer                                   2.0.3
systemd-python                           234
tabulate                                 0.9.0
tenacity                                 8.2.3
termcolor                                2.3.0
terminado                                0.17.1
threadpoolctl                            3.2.0
tinycss2                                 1.2.1
tokenizers                               0.13.3
toml                                     0.10.2
tomli                                    2.0.1
tomlkit                                  0.12.2
toolz                                    0.12.0
torch                                    2.0.0
torchaudio                               0.13.1
torchvision                              0.15.1
tornado                                  6.3
tqdm                                     4.65.0
traitlets                                5.9.0
transformers                             4.33.3
triton                                   2.0.0
typed-ast                                1.5.4
typing_extensions                        4.8.0
typing-inspect                           0.9.0
tzdata                                   2023.3
ubuntu-advantage-tools                   8001
ufw                                      0.36.1
uptrace                                  1.20.2
uri-template                             1.2.0
uritemplate                              4.1.1
urllib3                                  1.26.15
uvicorn                                  0.23.2
virtualenv                               20.21.0
wadllib                                  1.3.6
watchfiles                               0.20.0
wcwidth                                  0.2.6
webcolors                                1.13
webencodings                             0.5.1
websocket-client                         1.5.1
websockets                               11.0.3
wheel                                    0.37.1
wrapt                                    1.15.0
wsproto                                  1.2.0
xxhash                                   3.2.0
yamllint                                 1.23.0
yarl                                     1.8.2
zipp                                     1.0.0
